,time,latitude,longitude,depth,mag,id,updated,place,type,horizontalError,depthError,magError,state
3,2021-01-14T11:54:30.430Z,38.81266779999999,-122.8106689,1.03,0.55,nc73510775,2021-01-14T12:06:11.679Z,"6km NW of The Geysers, CA",earthquake,0.29,0.7,, CA
4,2021-01-14T11:56:51.200Z,38.8115005,-122.81166840000002,1.19,1.41,nc73510785,2021-01-14T11:58:28.493Z,"6km NW of The Geysers, CA",earthquake,0.19,0.49,0.07, CA
7,2021-01-14T12:22:52.030Z,38.7986679,-122.751503,2.51,0.46,nc73510795,2021-01-14T12:24:29.208Z,"2km N of The Geysers, CA",earthquake,0.41,1.07,0.31, CA
8,2021-01-14T12:31:05.500Z,35.9466667,-117.68483329999998,3.09,1.44,ci39756864,2021-01-14T12:34:56.420Z,"20km E of Little Lake, CA",earthquake,0.21,0.44,0.188, CA
10,2021-01-14T12:40:53.100Z,38.8263321,-122.807663,2.74,0.56,nc73510800,2021-01-14T12:42:27.962Z,"7km NW of The Geysers, CA",earthquake,0.4,1.02,, CA
13,2021-01-14T12:51:17.140Z,35.8116667,-117.639,7.21,0.71,ci39756872,2021-01-14T12:55:04.032Z,"22km N of Ridgecrest, CA",earthquake,0.23,0.45,0.174, CA
14,2021-01-14T12:51:17.160Z,35.812999700000006,-117.6391678,7.25,1.05,ci39756872,2021-01-14T12:54:59.449Z,"22km N of Ridgecrest, CA",earthquake,0.39,0.71,0.274, CA
15,2021-01-14T12:51:32.770Z,34.0418333,-117.08733329999998,8.65,1.88,ci39756880,2021-01-14T13:02:32.620Z,"4km WNW of Yucaipa, CA",earthquake,0.21,0.67,0.142, CA
16,2021-01-14T12:51:32.800Z,34.0424995,-117.0866699,7.61,1.88,ci39756880,2021-01-14T12:53:47.439Z,"4km WNW of Yucaipa, CA",earthquake,0.2,0.72,0.218, CA
20,2021-01-14T13:23:35.340Z,38.8363342,-122.8111649,1.92,0.56,nc73510815,2021-01-14T13:25:13.857Z,"8km WNW of Cobb, CA",earthquake,0.35,0.9,, CA
25,2021-01-14T13:49:21.780Z,38.8050003,-122.7835007,1.02,0.55,nc73510820,2021-01-14T13:50:58.714Z,"4km NW of The Geysers, CA",earthquake,0.34,0.71,, CA
26,2021-01-14T13:52:22.200Z,32.7943333,-115.4568333,7.59,1.52,ci39756904,2021-01-14T13:56:16.890Z,"7km WSW of Holtville, CA",earthquake,0.49,0.66,0.184, CA
27,2021-01-14T13:52:22.240Z,32.7878342,-115.4576645,6.65,1.64,ci39756904,2021-01-14T13:54:39.887Z,"8km WSW of Holtville, CA",earthquake,0.78,1.46,0.179, CA
29,2021-01-14T14:18:44.110Z,34.0906667,-118.42816670000002,12.01,1.43,ci39756912,2021-01-14T14:22:32.902Z,"3km NW of Beverly Hills, CA",earthquake,0.57,0.51,0.214, CA
30,2021-01-14T14:25:28.670Z,33.6991667,-117.2205,5.24,1.39,ci39756920,2021-01-14T14:29:08.103Z,"8km WSW of Menifee, CA",earthquake,0.41,31.61,0.327, CA
32,2021-01-14T14:48:13.300Z,32.811,-115.4538333,8.76,1.89,ci39756928,2021-01-14T14:51:59.831Z,"7km W of Holtville, CA",earthquake,0.56,0.94,0.239, CA
33,2021-01-14T14:54:12.880Z,38.8434982,-122.82533259999998,1.61,0.57,nc73510830,2021-01-14T15:05:12.644Z,"9km WNW of Cobb, CA",earthquake,0.24,0.54,, CA
35,2021-01-14T15:03:58.900Z,33.661,-116.7126667,15.15,0.8,ci39756968,2021-01-14T15:07:43.358Z,"9km S of Idyllwild, CA",earthquake,0.32,0.49,0.15, CA
39,2021-01-14T15:13:11.420Z,38.7966652,-122.7375031,1.06,0.64,nc73510835,2021-01-14T15:14:47.705Z,"3km NE of The Geysers, CA",earthquake,0.31,0.83,0.07, CA
40,2021-01-14T15:17:44.280Z,35.7093333,-117.50816670000002,4.95,0.94,ci39756992,2021-01-14T15:21:13.473Z,"11km SW of Searles Valley, CA",earthquake,0.38,0.94,0.085, CA
43,2021-01-14T15:26:53.580Z,33.871498100000004,-117.6106644,23.26,1.42,ci39757008,2021-01-14T15:30:44.549Z,"4km W of Corona, CA",earthquake,0.66,1.82,0.363, CA
45,2021-01-14T15:30:35.460Z,33.773166700000004,-116.14216670000002,5.51,1.01,ci39757016,2021-01-14T15:34:21.574Z,"9km NE of Indio, CA",earthquake,0.41,0.81,0.158, CA
46,2021-01-14T15:41:55.870Z,33.6751667,-116.6996667,17.19,0.77,ci39757024,2021-01-14T15:45:44.006Z,"7km SSE of Idyllwild, CA",earthquake,0.45,0.61,0.125, CA
49,2021-01-14T15:55:29.970Z,38.7975006,-122.7480011,1.64,0.57,nc73510840,2021-01-14T15:57:08.502Z,"2km NNE of The Geysers, CA",earthquake,0.3,1.48,, CA
54,2021-01-14T16:34:20.990Z,38.8134995,-122.80867,0.82,1.33,nc73510850,2021-01-14T16:37:57.600Z,"6km NW of The Geysers, CA",earthquake,0.15,0.3,0.02, CA
59,2021-01-14T17:47:28.040Z,38.796833,-122.7375031,1.56,0.15,nc73510865,2021-01-14T17:49:03.712Z,"3km NE of The Geysers, CA",earthquake,0.34,0.92,0.07, CA
60,2021-01-14T17:49:51.550Z,38.8325005,-122.8193359,1.58,0.89,nc73510870,2021-01-14T17:51:28.987Z,"8km NW of The Geysers, CA",earthquake,0.65,1.52,, CA
61,2021-01-14T17:56:27.720Z,38.8363342,-122.7825012,1.9,0.35,nc73510875,2021-01-14T17:58:03.471Z,"5km WNW of Cobb, CA",earthquake,0.33,0.54,0.14, CA
63,2021-01-14T18:12:55.940Z,37.0934982,-121.5090027,7.81,1.11,nc73510880,2021-01-14T18:14:33.829Z,"9km E of San Martin, CA",earthquake,0.48,1.25,0.13, CA
66,2021-01-14T18:30:33.610Z,38.80866620000001,-122.7921677,2.68,0.75,nc73510885,2021-01-14T18:32:08.931Z,"5km NW of The Geysers, CA",earthquake,0.22,0.43,0.17, CA
71,2021-01-14T18:42:58.770Z,37.389,-118.8036667,4.58,1.13,nc73510895,2021-01-14T20:19:03.601Z,"18km W of Round Valley, CA",earthquake,0.46,31.61,0.17600000000000002, CA
78,2021-01-14T18:52:25.540Z,33.1895,-115.6046667,3.08,1.27,ci39757280,2021-01-15T01:04:57.245Z,"10km SW of Niland, CA",earthquake,0.34,0.16,0.17, CA
79,2021-01-14T18:52:25.630Z,33.1824989,-115.6106644,2.74,1.59,ci39757280,2021-01-14T18:54:43.231Z,"11km SW of Niland, CA",earthquake,0.46,0.28,0.325, CA
80,2021-01-14T18:52:25.650Z,33.18,-115.60316670000002,1.57,1.29,ci39757280,2021-01-14T18:56:09.243Z,"10km NW of Calipatria, CA",earthquake,0.49,0.45,0.16, CA
81,2021-01-14T19:03:40.020Z,35.59766670000001,-117.6448333,-0.18,0.27,ci39757304,2021-01-14T21:18:22.431Z,"4km SE of Ridgecrest, CA",earthquake,0.88,1.02,0.107, CA
86,2021-01-14T19:18:10.140Z,37.9780006,-122.0356674,6.67,3.83,nc73510910,2021-01-14T19:24:09.677Z,"2km WNW of Concord, CA",earthquake,0.42,0.81,0.213, CA
87,2021-01-14T19:18:10.680Z,37.9708333,-122.04066670000002,15.24,3.63,nc73510910,2021-01-15T18:30:23.209Z,"2km W of Concord, CA",earthquake,0.15,0.2,, CA
88,2021-01-14T19:19:44.780Z,35.8415,-117.66566670000002,5.11,1.29,ci39757320,2021-01-15T01:11:32.886Z,"24km ESE of Little Lake, CA",earthquake,0.19,0.56,0.122, CA
89,2021-01-14T19:19:44.830Z,35.8385,-117.67033329999998,4.22,1.39,ci39757320,2021-01-14T19:23:30.375Z,"24km ESE of Little Lake, CA",earthquake,0.28,0.6,0.212, CA
91,2021-01-14T19:24:04.280Z,38.76183320000001,-122.7383347,2.12,0.37,nc73510915,2021-01-14T19:25:43.836Z,"2km SE of The Geysers, CA",earthquake,0.38,0.61,0.13, CA
92,2021-01-14T19:26:24.830Z,37.9743347,-122.0368347,13.76,2.17,nc73510920,2021-01-14T19:31:05.277Z,"2km WNW of Concord, CA",earthquake,0.27,0.62,0.12, CA
96,2021-01-14T19:30:49.830Z,33.3295,-116.2096667,10.7,1.15,ci39757352,2021-01-15T01:18:54.580Z,"17km ENE of Borrego Springs, CA",earthquake,0.24,0.6,0.111, CA
97,2021-01-14T19:30:49.970Z,33.3358333,-116.2116667,10.38,1.15,ci39757352,2021-01-14T19:34:22.451Z,"18km ENE of Borrego Springs, CA",earthquake,0.35,0.86,0.106, CA
99,2021-01-14T19:36:12.450Z,33.1855,-115.6038333,2.88,1.65,ci39757360,2021-01-15T01:22:06.181Z,"10km SW of Niland, CA",earthquake,0.23,0.22,0.191, CA
100,2021-01-14T19:36:12.480Z,33.1863333,-115.599,2.34,1.58,ci39757360,2021-01-14T19:40:11.493Z,"10km SW of Niland, CA",earthquake,0.31,0.35,0.2, CA
101,2021-01-14T19:41:57.870Z,38.7999992,-122.737999,1.16,1.32,nc73510925,2021-01-14T19:43:33.747Z,"3km SSW of Cobb, CA",earthquake,0.24,0.46,0.15, CA
105,2021-01-14T19:55:26.190Z,33.3525,-116.2766667,7.9,1.45,ci39757376,2021-01-14T19:59:10.634Z,"14km NE of Borrego Springs, CA",earthquake,1.86,11.45,0.333, CA
106,2021-01-14T19:55:36.270Z,33.1863333,-115.6016667,2.62,1.8,ci39757376,2021-01-14T21:33:30.000Z,"10km SW of Niland, CA",earthquake,0.49,0.45,0.362, CA
107,2021-01-14T20:11:12.820Z,40.87649920000001,-123.8328323,25.67,2.42,nc73510940,2021-01-14T20:15:11.580Z,"13km E of Blue Lake, CA",earthquake,0.57,0.91,0.17, CA
108,2021-01-14T20:13:31.210Z,33.2085,-116.033,10.37,1.18,ci39757384,2021-01-15T01:28:10.221Z,"12km NE of Ocotillo Wells, CA",earthquake,0.22,0.78,0.12, CA
109,2021-01-14T20:13:31.340Z,33.209999100000005,-116.03116609999998,9.96,1.38,ci39757384,2021-01-14T20:15:36.940Z,"12km NE of Ocotillo Wells, CA",earthquake,0.37,2.0,0.061, CA
110,2021-01-14T20:13:31.440Z,33.2206667,-116.032,13.14,1.18,ci39757384,2021-01-14T20:17:17.781Z,"11km SW of Salton City, CA",earthquake,0.44,3.02,0.14400000000000002, CA
111,2021-01-14T20:15:52.350Z,38.8284988,-122.855835,2.12,0.77,nc73510945,2021-01-14T20:25:04.644Z,"10km WNW of The Geysers, CA",earthquake,0.22,0.45,0.15, CA
112,2021-01-14T20:26:10.100Z,36.8033333,-121.5465012,6.57,0.84,nc73510950,2021-01-14T20:35:04.702Z,"5km S of San Juan Bautista, CA",earthquake,0.62,1.0,0.23, CA
115,2021-01-14T20:41:15.560Z,39.058,-123.379,5.29,0.8,nc73510955,2021-01-14T22:32:05.351Z,"6km NNW of Boonville, CA",earthquake,0.43,1.61,0.123, CA
116,2021-01-14T20:45:05.580Z,38.8273315,-122.7968369,2.57,1.03,nc73510960,2021-01-14T20:46:44.902Z,"6km W of Cobb, CA",earthquake,0.2,0.42,0.33, CA
117,2021-01-14T21:11:07.470Z,35.6563333,-117.4758333,0.65,1.58,ci39757432,2021-01-14T21:14:58.138Z,"14km SSW of Searles Valley, CA",earthquake,0.26,0.57,0.133, CA
118,2021-01-14T21:11:07.730Z,35.6595,-117.4775,3.03,1.57,ci39757432,2021-01-15T01:37:08.590Z,"14km SSW of Searles Valley, CA",earthquake,0.3,1.48,0.122, CA
120,2021-01-14T21:23:29.510Z,34.092833299999995,-116.8545,3.63,0.95,ci39757456,2021-01-15T01:38:54.286Z,"18km SSE of Big Bear Lake, CA",earthquake,0.23,0.43,0.19, CA
121,2021-01-14T21:23:29.570Z,34.091333299999995,-116.85616670000002,2.89,0.97,ci39757456,2021-01-14T21:27:07.398Z,"18km SSE of Big Bear Lake, CA",earthquake,0.51,1.1,0.211, CA
122,2021-01-14T21:23:29.590Z,34.086498299999995,-116.8639984,4.42,1.03,ci39757456,2021-01-14T21:25:34.574Z,"18km ENE of Yucaipa, CA",earthquake,0.99,0.52,0.155, CA
123,2021-01-14T21:40:13.300Z,34.0698333,-117.2723333,16.95,1.78,ci39757464,2021-01-14T22:12:28.832Z,"3km NNW of Loma Linda, CA",earthquake,0.15,0.3,0.138, CA
124,2021-01-14T21:40:13.450Z,34.0723333,-117.2715,14.56,1.8,ci39757472,2021-01-14T21:44:15.900Z,"3km NNW of Loma Linda, CA",earthquake,0.23,0.45,0.16, CA
125,2021-01-14T21:52:57.150Z,37.027832,-121.4691696,1.38,1.72,nc73510980,2021-01-14T21:54:33.480Z,"9km ENE of Gilroy, CA",earthquake,5.11,9.25,, CA
126,2021-01-14T22:15:25.780Z,35.7221667,-117.5331667,7.27,1.8,ci39757504,2021-01-14T22:19:11.435Z,"13km WSW of Searles Valley, CA",earthquake,0.42,1.55,0.127, CA
129,2021-01-14T22:25:11.680Z,32.7488333,-115.8155,8.36,1.65,ci39757528,2021-01-14T22:29:03.039Z,"17km E of Ocotillo, CA",earthquake,0.4,1.42,0.117, CA
130,2021-01-14T22:25:11.680Z,32.748000000000005,-115.82183329999998,9.35,1.6,ci39757528,2021-01-15T01:52:31.373Z,"16km E of Ocotillo, CA",earthquake,0.21,0.57,0.107, CA
133,2021-01-14T22:30:21.960Z,33.9401665,-117.7624969,0.44,1.37,ci39757544,2021-01-14T22:34:13.065Z,"6km S of Chino Hills, CA",earthquake,0.82,1.57,0.417, CA
137,2021-01-14T22:51:38.700Z,35.9543343,-120.9506683,7.22,1.22,nc73510990,2021-01-14T22:53:13.184Z,"8km SSW of San Ardo, CA",earthquake,3.17,3.04,0.3, CA
139,2021-01-14T22:58:25.500Z,38.8334999,-122.8111649,2.0,0.56,nc73510995,2021-01-14T23:00:02.533Z,"8km W of Cobb, CA",earthquake,0.44,1.42,, CA
140,2021-01-14T23:07:18.790Z,37.4916667,-118.8063333,5.69,1.03,nc73511000,2021-01-15T02:41:03.927Z,"14km SW of Toms Place, CA",earthquake,0.29,1.17,0.127, CA
148,2021-01-15T00:17:14.410Z,33.6965,-116.7265,17.96,0.89,ci39757648,2021-01-15T01:59:24.820Z,"5km S of Idyllwild, CA",earthquake,0.22,0.32,0.12, CA
149,2021-01-15T00:17:14.500Z,33.695666700000004,-116.7296667,17.86,0.92,ci39757648,2021-01-15T00:21:01.687Z,"5km SSW of Idyllwild, CA",earthquake,0.39,0.58,0.142, CA
151,2021-01-15T00:28:30.460Z,34.8293333,-118.9785,9.67,1.52,ci39757672,2021-01-15T02:02:09.432Z,"3km WNW of Frazier Park, CA",earthquake,0.28,0.43,0.142, CA
152,2021-01-15T00:28:30.540Z,34.8288333,-118.9776667,8.85,1.58,ci39757672,2021-01-15T00:32:18.836Z,"3km WNW of Frazier Park, CA",earthquake,0.45,0.87,0.15, CA
154,2021-01-15T00:35:32.020Z,37.38,-118.7981667,10.78,1.97,nc73511015,2021-01-15T18:24:04.392Z,"18km WSW of Round Valley, CA",earthquake,0.25,1.55,0.232, CA
155,2021-01-15T00:35:32.020Z,37.3796654,-118.7993317,10.8,1.89,nc73511015,2021-01-15T00:37:09.526Z,"18km WSW of Round Valley, CA",earthquake,0.32,1.86,0.16, CA
156,2021-01-15T00:37:35.140Z,37.384,-118.8,5.7,0.86,nc73511030,2021-01-15T02:19:04.804Z,"18km W of Round Valley, CA",earthquake,0.3,3.57,0.136, CA
157,2021-01-15T00:39:17.240Z,37.3968333,-118.8203333,4.53,1.03,nc73511035,2021-01-15T17:09:03.902Z,"20km W of Round Valley, CA",earthquake,0.45,31.61,0.196, CA
158,2021-01-15T00:41:55.390Z,38.8125,-122.8263321,1.92,1.32,nc73511040,2021-01-15T00:45:17.168Z,"7km WNW of The Geysers, CA",earthquake,0.18,0.27,0.18, CA
161,2021-01-15T01:00:52.120Z,38.8288345,-122.8014984,-0.37,0.56,nc73511045,2021-01-15T01:02:28.015Z,"7km W of Cobb, CA",earthquake,0.35,1.21,, CA
164,2021-01-15T01:22:31.160Z,35.6723333,-117.5225,1.85,1.4,ci39757704,2021-01-15T01:26:11.535Z,"15km ENE of Ridgecrest, CA",earthquake,0.29,0.79,0.091, CA
165,2021-01-15T01:38:17.170Z,38.7583351,-122.7228317,2.91,0.55,nc73511050,2021-01-15T01:39:53.468Z,"3km SW of Anderson Springs, CA",earthquake,0.58,0.88,0.05, CA
169,2021-01-15T02:04:36.490Z,34.0045,-117.173,14.28,0.84,ci39757720,2021-01-15T02:08:26.028Z,"6km S of Redlands, CA",earthquake,0.49,0.83,0.108, CA
170,2021-01-15T02:04:36.520Z,34.003,-117.17033329999998,13.64,0.81,ci39757720,2021-01-15T15:50:53.543Z,"6km S of Redlands, CA",earthquake,0.16,0.32,0.08199999999999999, CA
171,2021-01-15T02:04:36.760Z,33.9991684,-117.1610031,11.65,1.29,ci39757720,2021-01-15T02:06:56.463Z,"7km SSE of Redlands, CA",earthquake,0.44,0.97,0.402, CA
177,2021-01-15T04:06:23.310Z,34.0755,-116.7188333,6.17,0.91,ci39757760,2021-01-15T16:07:57.263Z,"13km WNW of Morongo Valley, CA",earthquake,0.17,0.32,0.108, CA
178,2021-01-15T04:06:23.470Z,34.0753333,-116.7278333,4.76,0.91,ci39757760,2021-01-15T04:10:05.431Z,"14km WNW of Morongo Valley, CA",earthquake,0.48,1.15,0.111, CA
181,2021-01-15T04:19:29.720Z,38.8278351,-122.8511658,1.74,0.34,nc73511085,2021-01-15T04:21:07.965Z,"10km NW of The Geysers, CA",earthquake,0.33,0.53,0.24, CA
192,2021-01-15T04:47:57.160Z,37.3796654,-118.8013306,9.9,2.01,nc73511090,2021-01-15T04:52:03.722Z,"18km WSW of Round Valley, CA",earthquake,0.27,1.76,0.23, CA
193,2021-01-15T04:47:57.170Z,37.3808333,-118.8016667,10.05,2.17,nc73511090,2021-01-15T18:28:07.418Z,"18km WSW of Round Valley, CA",earthquake,0.25,1.63,0.295, CA
196,2021-01-15T05:09:59.770Z,37.5268333,-118.8305,4.71,0.58,nc73511100,2021-01-15T18:33:55.015Z,"14km WSW of Toms Place, CA",earthquake,0.54,1.09,0.157, CA
204,2021-01-15T05:25:58.810Z,33.0335,-116.4055,3.68,0.9,ci39757816,2021-01-15T16:26:56.271Z,"19km ESE of Julian, CA",earthquake,0.19,0.45,0.1, CA
205,2021-01-15T05:25:58.960Z,33.0315,-116.398,4.67,0.87,ci39757816,2021-01-15T05:29:47.069Z,"20km ESE of Julian, CA",earthquake,0.48,1.5,0.1, CA
206,2021-01-15T05:26:13.830Z,33.0356667,-116.4085,4.72,0.54,ci37464165,2021-01-15T16:44:01.905Z,"19km ESE of Julian, CA",earthquake,0.27,0.51,0.109, CA
213,2021-01-15T06:05:31.450Z,35.6085,-117.4628333,13.46,0.94,ci39757824,2021-01-15T06:09:15.486Z,"18km SSW of Searles Valley, CA",earthquake,0.6,1.25,0.228, CA
214,2021-01-15T06:05:31.560Z,35.6073333,-117.4746667,10.74,0.92,ci39757824,2021-01-15T16:50:25.939Z,"18km E of Ridgecrest, CA",earthquake,0.25,0.49,0.222, CA
215,2021-01-15T06:05:48.010Z,34.0915,-116.8521667,2.88,2.04,ci39757832,2021-01-15T17:13:53.010Z,"18km SSE of Big Bear Lake, CA",earthquake,0.12,0.37,0.134, CA
216,2021-01-15T06:05:48.020Z,34.091,-116.8535,1.7,2.14,ci39757832,2021-01-15T06:16:40.490Z,"18km SSE of Big Bear Lake, CA",earthquake,0.21,0.4,0.159, CA
217,2021-01-15T06:06:49.070Z,33.9594994,-117.0388336,21.47,1.34,ci39757840,2021-01-15T06:10:32.289Z,"3km SSE of Calimesa, CA",earthquake,1.51,3.85,0.35700000000000004, CA
218,2021-01-15T06:06:55.270Z,33.6611667,-116.7185,15.74,0.67,ci39757840,2021-01-15T15:13:11.307Z,"9km S of Idyllwild, CA",earthquake,0.22,0.3,0.131, CA
222,2021-01-15T06:16:44.020Z,37.3596649,-122.1326675,3.99,1.78,nc73511125,2021-01-15T06:25:04.227Z,"2km S of Los Altos Hills, CA",earthquake,0.49,0.86,0.13, CA
223,2021-01-15T06:28:56.530Z,34.092,-116.8525,2.84,1.63,ci39757848,2021-01-15T17:32:11.200Z,"18km SSE of Big Bear Lake, CA",earthquake,0.12,0.43,0.14400000000000002, CA
224,2021-01-15T06:28:56.580Z,34.0925,-116.85366670000002,1.83,1.7,ci39757848,2021-01-15T06:32:43.426Z,"18km SSE of Big Bear Lake, CA",earthquake,0.24,0.42,0.129, CA
228,2021-01-15T07:02:21.940Z,32.802,-115.4551667,9.6,1.68,ci39757856,2021-01-15T17:37:10.659Z,"7km W of Holtville, CA",earthquake,0.43,0.61,0.181, CA
229,2021-01-15T07:02:22.160Z,32.8033333,-115.45716670000002,7.47,1.61,ci39757856,2021-01-15T07:06:32.126Z,"7km W of Holtville, CA",earthquake,0.58,0.82,0.172, CA
230,2021-01-15T07:10:07.810Z,35.6158333,-117.587,12.36,0.68,ci39757864,2021-01-15T07:13:55.869Z,"8km E of Ridgecrest, CA",earthquake,1.09,2.69,0.17, CA
231,2021-01-15T07:10:07.860Z,35.6116667,-117.59166670000002,9.65,0.69,ci39757864,2021-01-15T17:39:46.767Z,"8km E of Ridgecrest, CA",earthquake,0.29,0.7,0.154, CA
232,2021-01-15T07:13:11.310Z,33.2625,-115.78033329999998,2.54,1.01,ci39757872,2021-01-15T07:16:59.055Z,"11km SSW of Bombay Beach, CA",earthquake,1.19,0.78,0.21600000000000005, CA
233,2021-01-15T07:13:14.270Z,33.1853333,-115.5965,2.16,1.3,ci39757872,2021-01-15T17:54:44.844Z,"9km SW of Niland, CA",earthquake,0.3,0.31,0.211, CA
235,2021-01-15T07:16:33.330Z,35.6455,-117.4355,11.31,1.15,ci39757880,2021-01-15T07:20:08.786Z,"14km SSW of Searles Valley, CA",earthquake,0.51,1.36,0.142, CA
236,2021-01-15T07:18:42.050Z,40.2936667,-121.244,5.75,1.28,nc73511135,2021-01-15T17:18:04.957Z,"2km SW of Chester, CA",earthquake,1.33,4.02,0.03, CA
247,2021-01-15T08:25:20.930Z,32.8041667,-115.4545,8.77,1.22,ci39757896,2021-01-15T18:07:10.415Z,"7km W of Holtville, CA",earthquake,0.41,0.72,0.152, CA
248,2021-01-15T08:25:21.020Z,32.8138333,-115.4543333,9.39,1.24,ci39757896,2021-01-15T08:29:08.181Z,"7km W of Holtville, CA",earthquake,0.58,1.24,0.16399999999999998, CA
249,2021-01-15T08:25:32.090Z,32.8091667,-115.4495,8.76,1.21,ci37464197,2021-01-15T18:31:03.553Z,"6km W of Holtville, CA",earthquake,0.45,0.77,0.211, CA
252,2021-01-15T08:30:26.020Z,36.482666,-120.6358337,3.09,1.97,nc73511140,2021-01-15T08:32:05.431Z,"8km NNE of New Idria, CA",earthquake,1.41,3.51,0.16, CA
253,2021-01-15T08:37:26.300Z,37.9101677,-118.5554962,0.28,2.0,nc73511145,2021-01-15T08:42:04.021Z,"40km NNE of Toms Place, CA",earthquake,0.69,6.49,0.15, CA
255,2021-01-15T09:04:21.290Z,32.8468323,-116.6244965,17.21,1.56,ci39757912,2021-01-15T09:06:42.444Z,"9km WNW of Pine Valley, CA",earthquake,0.27,0.47,0.232, CA
256,2021-01-15T09:04:21.360Z,32.8441667,-116.624,16.86,1.4,ci39757912,2021-01-15T09:08:05.509Z,"9km WNW of Pine Valley, CA",earthquake,0.29,0.61,0.232, CA
268,2021-01-15T10:35:18.950Z,35.89633329999999,-117.6843333,4.09,0.37,ci39757928,2021-01-15T14:37:42.101Z,"20km ESE of Little Lake, CA",earthquake,0.19,1.08,0.063, CA
273,2021-01-15T10:46:03.750Z,38.8404999,-122.8106689,0.82,0.57,nc73511155,2021-01-15T11:24:04.937Z,"8km WNW of Cobb, CA",earthquake,0.25,1.17,, CA
